NAME_OF_PRESET,,,,,,,,,,
DRIVE_STATE_MODEL_PARAMS,0.5,92,0,,,,,,,
INTAKE_STATE_MODEL_PARAMS,0.295,-3,0.2,-3,0,14,,,,
DEPOSIT_STATE_MODEL_PARAMS,0.34,0.7,0,85,29,4,,,,,
DEPOSIT_SAMPLE_INTO_BUCKET_STATE_MODEL_PARAMS,0.8,-3,80,0,8.5,,,,,
GRAB_BLOCK_FROM_OUTSIDE_STATE_MODEL_PARAMS,-90,0,0,-10,-8.5,-2.3,2,58,0,250,,
PICKUP_SPECIMENS_STATE_MODEL_PARAMS,0.1,-90,43,0,43,0,9,0.42,-90,
DEPOSIT_SPECIMENS_STATE_MODEL_PARAMS,0.38,-90,10,10,,,,,,
DROP_BLOCK_AND_MOVE_WRIST_DOWN_STATE_MODEL_PARAMS,0.155,0,14,,,,,,,
DEPOSIT_SAMPLE_INTO_OBSERVATION_ZONE_STATE_MODEL_PARAMS,7.5,0,18,0.24,-3,,,,,
HANG_STATE_MODEL_PARAMS,0.25,9.5,8.5,0,7.5,65,85,100,27,17
ENTER_SUBMERSIBLE_STATE_MODEL_PARAMS,0.155,100
LEAVE_SUBMERSIBLE_STATE_MODEL_PARAMS,0.37,1.5
